iter	Passed	Remaining
371	348	588
372	349	587
373	349	585
374	350	583
375	350	582
376	351	580
377	351	578
378	352	577
379	352	575
380	353	573
381	353	572
382	354	570
383	354	569
384	355	567
385	355	566
386	356	564
387	356	562
388	357	561
389	357	559
390	358	558
391	358	556
392	359	555
393	359	553
394	360	551
395	360	550
396	361	548
397	361	547
398	362	546
399	363	544
400	363	543
401	364	541
402	364	540
403	365	538
404	365	537
405	366	535
406	366	534
407	367	533
408	368	531
409	368	530
410	369	529
411	370	528
412	370	526
413	371	525
414	371	524
415	372	522
416	372	521
417	373	519
418	373	518
419	374	517
420	374	515
421	375	514
422	376	512
423	376	511
424	377	510
425	377	508
426	378	507
427	378	506
428	379	504
429	379	503
430	380	502
431	380	500
432	381	499
433	382	498
434	382	496
435	383	495
436	383	494
437	384	492
438	384	491
439	385	490
440	385	488
441	386	487
442	386	486
443	387	485
444	387	483
445	388	482
446	389	481
447	389	479
448	390	478
449	390	477
450	391	476
451	391	474
452	392	473
453	392	472
454	393	471
455	393	469
456	394	468
457	394	467
458	395	466
459	396	465
460	396	463
461	397	462
462	397	461
463	398	460
464	398	459
465	399	457
466	400	456
467	400	455
468	401	454
469	401	453
470	402	451
471	402	450
472	403	449
473	403	448
474	404	446
475	404	445
476	405	444
477	405	443
478	406	442
479	406	440
480	407	439
481	407	438
482	408	437
483	409	436
484	409	434
485	410	433
486	410	432
487	411	431
488	411	430
489	412	429
490	412	427
491	413	426
492	413	425
493	414	424
494	415	423
495	415	422
496	416	421
497	416	420
498	417	418
499	417	417
500	418	416
501	418	415
502	419	414
503	419	413
504	420	412
505	421	411
506	421	409
507	422	408
508	422	407
509	423	406
510	423	405
511	424	404
512	424	403
513	425	402
514	425	401
515	426	400
516	427	398
517	427	397
518	428	396
519	428	395
520	429	394
521	429	393
522	430	392
523	430	391
524	431	390
525	432	389
526	432	388
527	433	387
528	433	386
529	434	385
530	434	384
531	435	382
532	435	381
533	436	380
534	436	379
535	437	378
536	438	377
537	438	376
538	439	375
539	439	374
540	440	373
541	440	372
542	441	371
543	441	370
544	442	369
545	442	368
546	443	367
547	443	366
548	444	365
549	445	364
550	445	363
551	446	362
552	446	361
553	447	359
554	447	358
555	448	357
556	448	356
557	449	355
558	449	354
559	450	353
560	450	352
561	451	351
562	452	350
563	452	349
564	453	348
565	453	347
566	454	346
567	454	345
568	455	344
569	455	343
570	456	342
571	456	341
572	457	340
573	457	339
574	458	338
575	458	337
576	459	336
577	460	335
578	460	334
579	461	333
580	461	332
581	462	331
582	462	330
583	463	330
584	463	329
585	464	328
586	464	327
587	465	326
588	466	325
589	467	324
590	467	323
591	468	322
592	469	321
593	469	321
594	470	320
595	470	319
596	471	318
597	471	317
598	472	316
599	472	315
600	473	314
601	473	313
602	474	312
603	474	311
604	475	310
605	475	309
606	476	308
607	476	307
608	477	306
609	477	305
610	478	304
611	478	303
612	479	302
613	480	301
614	480	300
615	481	299
616	481	299
617	482	298
618	482	297
619	483	296
620	483	295
621	484	294
622	484	293
623	485	292
624	485	291
625	486	290
626	486	289
627	487	288
628	487	287
629	488	286
630	488	285
631	489	284
632	489	284
633	490	283
634	490	282
635	491	281
636	491	280
637	492	279
638	492	278
639	493	277
640	494	276
641	495	276
642	495	275
643	496	274
644	496	273
645	497	272
646	497	271
647	498	270
648	498	269
649	499	268
650	500	268
651	500	267
652	501	266
653	501	265
654	502	264
655	502	263
656	503	262
657	503	261
658	504	260
659	504	260
660	505	259
661	505	258
662	506	257
663	506	256
664	507	255
665	507	254
666	508	253
667	509	253
668	509	252
669	510	251
670	510	250
671	511	249
672	511	248
673	512	247
674	512	246
675	513	246
676	514	245
677	514	244
678	515	243
679	515	242
680	516	241
681	516	240
682	517	240
683	517	239
684	518	238
685	518	237
686	519	236
687	519	235
688	520	234
689	520	234
690	521	233
691	522	232
692	522	231
693	523	230
694	523	229
695	524	229
696	524	228
697	525	227
698	525	226
699	526	225
700	527	224
701	527	223
702	528	223
703	528	222
704	529	221
705	529	220
706	530	219
707	530	218
708	531	218
709	531	217
710	532	216
711	532	215
712	533	214
713	533	213
714	534	212
715	534	212
716	535	211
717	536	210
718	536	209
719	537	209
720	538	208
721	538	207
722	539	206
723	540	205
724	540	205
725	541	204
726	542	203
727	542	202
728	543	202
729	544	201
730	544	200
731	545	199
732	546	198
733	546	198
734	547	197
735	548	196
736	548	195
737	549	195
738	550	194
739	550	193
740	551	192
741	551	191
742	552	191
743	553	190
744	554	189
745	554	188
746	555	188
747	555	187
748	556	186
749	557	185
750	557	184
751	558	184
752	558	183
753	559	182
754	560	181
755	560	180
756	561	180
757	562	179
758	562	178
759	563	177
760	563	177
761	564	176
762	565	175
763	565	174
764	566	174
765	567	173
766	567	172
767	568	171
768	569	171
769	569	170
770	570	169
771	570	168
772	571	167
773	572	167
774	572	166
775	573	165
776	573	164
777	574	163
778	575	163
779	575	162
780	576	161
781	577	160
782	577	160
783	578	159
784	579	158
785	579	157
786	580	157
787	580	156
788	581	155
789	582	154
790	583	154
791	584	153
792	584	152
793	585	151
794	585	151
795	586	150
796	586	149
797	587	148
798	587	147
799	588	147
800	589	146
801	590	145
802	591	144
803	591	144
804	592	143
805	592	142
806	593	141
807	593	141
808	594	140
809	594	139
810	595	138
811	595	137
812	596	137
813	597	136
814	598	135
815	598	135
816	599	134
817	599	133
818	600	132
819	600	131
820	601	131
821	601	130
822	602	129
823	602	128
824	603	128
825	605	127
826	605	126
827	606	125
828	606	125
829	607	124
830	607	123
831	608	122
832	609	122
833	609	121
834	610	120
835	611	119
836	611	119
837	612	118
838	613	117
839	613	116
840	614	116
841	614	115
842	615	114
843	615	113
844	616	113
845	616	112
846	617	111
847	618	110
848	619	110
849	620	109
850	620	108
851	621	107
852	621	107
853	622	106
854	622	105
855	623	104
856	623	104
857	624	103
858	624	102
859	625	101
860	626	101
861	627	100
862	627	99
863	628	98
864	628	98
865	629	97
866	629	96
867	630	95
868	630	95
869	631	94
870	632	93
871	633	92
872	634	92
873	634	91
874	635	90
875	635	90
876	636	89
877	636	88
878	637	87
879	638	87
880	638	86
881	639	85
882	640	84
883	640	84
884	641	83
885	642	82
886	642	81
887	643	81
888	643	80
889	644	79
890	644	78
891	645	78
892	646	77
893	646	76
894	647	75
895	648	75
896	649	74
897	649	73
898	650	73
899	650	72
900	651	71
901	651	70
902	652	70
903	652	69
904	653	68
905	653	67
906	654	67
907	655	66
908	656	65
909	657	64
910	657	64
911	658	63
912	658	62
913	659	62
914	659	61
915	660	60
916	660	59
917	661	59
918	662	58
919	663	57
920	664	56
921	664	56
922	665	55
923	665	54
924	666	54
925	666	53
926	667	52
927	667	51
928	668	51
929	669	50
930	670	49
931	671	48
932	671	48
933	672	47
934	672	46
935	673	46
936	673	45
937	674	44
938	675	43
939	675	43
940	676	42
941	677	41
942	678	40
943	678	40
944	679	39
945	679	38
946	680	38
947	680	37
948	681	36
949	681	35
950	682	35
951	683	34
952	683	33
953	684	33
954	685	32
955	685	31
956	686	30
957	686	30
958	687	29
959	688	28
960	688	27
961	689	27
962	689	26
963	690	25
964	691	25
965	691	24
966	692	23
967	693	22
968	693	22
969	694	21
970	694	20
971	695	20
972	695	19
973	696	18
974	696	17
975	697	17
976	697	16
977	698	15
978	699	15
979	700	14
980	701	13
981	701	12
982	702	12
983	702	11
984	703	10
985	703	9
986	704	9
987	704	8
988	705	7
989	706	7
990	707	6
991	707	5
992	708	4
993	708	4
994	709	3
995	709	2
996	710	2
997	711	1
998	711	0
999	712	0
